District,Hotel_Name,Price_Per_Night_LKR,Rating,Class
Kandy,Kandy Rivers Edge Nature Resort,11905,N/A,Normal
Kandy,Vendol Sky Resort,4948,Scored 6.0,Budget
Kandy,Villa Avora Ridge,13359,N/A,Normal
Kandy,Mount Vista Homestay Kandy,5257,N/A,Budget
Kandy,Mulberry villa,15585,N/A,Normal
Kandy,Tropical lake shade villa,4329,N/A,Budget
Kandy,Salika,7731,N/A,Budget
Kandy,Windsor Crest,5690,N/A,Budget
Kandy,The Sunset Lookout Villa -Foreign,3562,N/A,Budget
Kandy,Colonial Boutique Villa Kandy,111323,N/A,High Class
Kandy,Akshi Hostel,2969,N/A,Budget
Kandy,Dr Hostel - Villa 27,7360,N/A,Budget
Kandy,Hotel Blue Mount View Kandy,5566,Scored 6.0,Budget
Kandy,Ostello del Bigallo,3092,N/A,Budget
Kandy,Mount Pillar Homestay,2474,N/A,Budget
Kandy,The Kandy City Townhouse,12524,N/A,Normal
Kandy,Adler Sky Apartments,17812,N/A,Normal
Kandy,Dhunumadalawa Jungle Paradise Hostel,1855,Scored 9.0,Budget
Kandy,Queens Residence Homestay,6185,N/A,Budget
Kandy,Araliya Enchanted Evergreen,6234,N/A,Budget
Kandy,Mount Boutique Villa,7669,N/A,Budget
Kandy,Bungalow 36,10205,N/A,Normal
Kandy,Upali Homestay,5937,N/A,Budget
Kandy,The Secret Place Hotel & Resort,5016,N/A,Budget
Kandy,Heuvel Villa Kandy,24738,Scored 10,High Class
Kandy,Mi casa,9277,N/A,Budget
Kandy,Urban Kandy City Hotel,5844,Scored 9.4,Budget
Kandy,Giripura Resort - Kandy,6185,Scored 7.0,Budget
Kandy,Charming 3-Bedroom Apartment with Garden in Kandy,16587,N/A,Normal
Kandy,Ranthilaka Villas,7112,Scored 10,Budget
Kandy,Windsor,2505,Scored 10,Budget
Kandy,Dream Cool Residence,7493,N/A,Budget
Kandy,Swarna Vimanaya Luxury Boutique Hotel,24887,N/A,High Class
Kandy,Yellow Rose Hotel,13915,N/A,Normal
Kandy,Green City View Kandy,7112,Scored 8.0,Budget
Kandy,Blissful Ridge Bungalow Kandy,9741,N/A,Budget
Kandy,Villa Mistora,4638,Scored 8.0,Budget
Kandy,Kalugamuwa Mist By Kugans,8906,N/A,Budget
Kandy,Nature Breeze Boutique Villa,6185,Scored 9.9,Budget
Kandy,You koso homestay,2226,Scored 10,Budget
Kandy,Kandy City Mirror Hostel,1546,Scored 10,Budget
Kandy,Villa Lady Hill,5566,Scored 5.0,Budget
Kandy,Green view homestay,3092,Scored 8.1,Budget
Kandy,Luna Leaf,4948,Scored 9.5,Budget
Kandy,Sion Villa,9042,Scored 9.3,Budget
Kandy,Red Star Kandy Home Stay,3711,Scored 9.6,Budget
Kandy,Relax Comfort House,15461,N/A,Normal
Kandy,Mannat,27831,N/A,High Class
Kandy,Gardenia,12369,N/A,Normal
Kandy,Serene Heights Bungalows,11516,Scored 10,Normal
Kandy,Ivory Crest,8040,Scored 10,Budget
Kandy,Babylon Kandy,9277,N/A,Budget
Kandy,HillCrest Hotel,15461,N/A,Normal
Kandy,Ridee Kandy,71432,Scored 8.4,High Class
Kandy,Kandiana 6A,6726,N/A,Budget
Kandy,Royal Avenue Kandy,19986,N/A,Normal
Kandy,beehive villa,6185,N/A,Budget
Kandy,Beehive mountain resident,6185,Scored 5.0,Budget
Kandy,Cloud Nest Hanthana,6494,N/A,Budget
Kandy,Hill Crest Mansion,10019,N/A,Normal
Kandy,Akshaya Guest Inn Kandy,5715,Scored 10,Budget
Kandy,Kandy Dream Villa & Hostel,5257,N/A,Budget
Kandy,35-B-5 Kandy,18554,Scored 10,Normal
Kandy,Sky rise mount hotel,4948,Scored 9.3,Budget
Kandy,Bloom Hill Kandy,7793,Scored 8.4,Budget
Kandy,Dreams Hotel,4948,N/A,Budget
Kandy,Travelhubs Rooms,3340,Scored 9.3,Budget
Galle,Yumis Place Galle,10885,N/A,Normal
Galle,Chandani Hostel,3092,N/A,Budget
Galle,Stayra Guest House,5566,N/A,Budget
Galle,Aamy Luxury Villa,12369,N/A,Normal
Galle,Nexus villa,13606,N/A,Normal
Galle,Green Path Villa Unawatuna,49477,N/A,High Class
Galle,BUKU BUKU by Bara Beach,11132,N/A,Normal
Galle,Villa Kumudu,5937,N/A,Budget
Galle,Galle Coastal Retreat,9895,N/A,Budget
Galle,Padmaraga Galle Fort,47312,N/A,High Class
Galle,Chatsworth Hill Villa,95737,N/A,High Class
Galle,Green Haven Villa,9741,N/A,Budget
Galle,Globe Fort Villa,8906,N/A,Budget
Galle,Senhas Residencies,4948,N/A,Budget
Galle,Villa Ceilaoo,18554,N/A,Normal
Galle,Villa SOORYAALI,13915,N/A,Normal
Galle,Leafy Loft,4948,Scored 10,Budget
Galle,"Senhas Residencies, Galle City",5566,N/A,Budget
Galle,Talpe Paradise,21646,Scored 6.7,High Class
Galle,Hidden Galle Retreat,4898,N/A,Budget
Galle,Villa Golden Bells,6494,N/A,Budget
Galle,Home2dewata,5442,Scored 9.0,Budget
Galle,Parrot Villa,8349,N/A,Budget
Galle,GALLE HOLIDAY Inn,7731,N/A,Budget
Galle,Shelter Beach House,8658,N/A,Budget
Galle,KINGS BAY B&B - Galle,17935,N/A,Normal
Galle,Cinnamon Grove Dadalla - AC Apartment,5257,Scored 9.0,Budget
Galle,Villa Sun Grace,5464,Scored 10,Budget
Galle,Villa Access Green,7422,N/A,Budget
Galle,Villa Albino,7112,Scored 9.9,Budget
Galle,"The Cozy Nest, Galle",7731,Scored 10,Budget
Galle,Villa FIORA,7731,N/A,Budget
Galle,Villa Nelith,20100,N/A,High Class
Galle,Galle Breeze Villa,4638,Scored 10,Budget
Galle,Villa Dewvin,7360,Scored 10,Budget
Galle,Greendale Kalahe Unawatuna,8906,N/A,Budget
Galle,Sajini homestay,2251,N/A,Budget
Galle,Villa A,8349,N/A,Budget
Galle,New Galle Light Villa,9648,N/A,Budget
Galle,Ocean beach,5195,N/A,Budget
Galle,Baba place villa,12369,N/A,Normal
Galle,Balcony Breeze Homestay,5582,N/A,Budget
Galle,Homestay in Galle,5257,N/A,Budget
Galle,Unawatuna Heritage Villas,9741,N/A,Budget
